Font: M PLUS 1p  Style: Light
Point Size: 49   Padding: 3   SP/PD Ratio: 6.1%

Characters included: 5817/7150
Missing characters: 1333
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 8234	Hex: 202A	Char [‪]
ID: 35033	Hex: 88D9	Char [裙]
ID: 35065	Hex: 88F9	Char [裹]
ID: 35074	Hex: 8902	Char [褂]
ID: 35060	Hex: 88F4	Char [裴]
ID: 35091	Hex: 8913	Char [褓]
ID: 35139	Hex: 8943	Char [襃]
ID: 35102	Hex: 891E	Char [褞]
ID: 35115	Hex: 892B	Char [褫]
ID: 35137	Hex: 8941	Char [襁]
ID: 35126	Hex: 8936	Char [褶]
ID: 35168	Hex: 8960	Char [襠]
ID: 35604	Hex: 8B14	Char [謔]
ID: 35547	Hex: 8ADB	Char [諛]
ID: 35596	Hex: 8B0C	Char [謌]
ID: 35591	Hex: 8B07	Char [謇]
ID: 35606	Hex: 8B16	Char [謖]
ID: 35600	Hex: 8B10	Char [謐]
ID: 38827	Hex: 97AB	Char [鞫]
ID: 35660	Hex: 8B4C	Char [譌]
ID: 36205	Hex: 8D6D	Char [赭]
ID: 36209	Hex: 8D71	Char [赱]
ID: 36225	Hex: 8D81	Char [趁]
ID: 36315	Hex: 8DDB	Char [跛]
ID: 36331	Hex: 8DEB	Char [跫]
ID: 36348	Hex: 8DFC	Char [跼]
ID: 36351	Hex: 8DFF	Char [跿]
ID: 36368	Hex: 8E10	Char [踐]
ID: 36400	Hex: 8E30	Char [踰]
ID: 36404	Hex: 8E34	Char [踴]
ID: 36426	Hex: 8E4A	Char [蹊]
ID: 36707	Hex: 8F63	Char [轣]
ID: 36781	Hex: 8FAD	Char [辭]
ID: 36783	Hex: 8FAF	Char [辯]
ID: 36791	Hex: 8FB7	Char [辷]
ID: 36826	Hex: 8FDA	Char [迚]
ID: 36837	Hex: 8FE5	Char [迥]
ID: 36834	Hex: 8FE2	Char [迢]
ID: 36847	Hex: 8FEF	Char [迯]
ID: 36852	Hex: 8FF4	Char [迴]
ID: 36857	Hex: 8FF9	Char [迹]
ID: 36858	Hex: 8FFA	Char [迺]
ID: 36881	Hex: 9011	Char [逑]
ID: 36885	Hex: 9015	Char [逕]
ID: 36877	Hex: 900D	Char [逍]
ID: 36886	Hex: 9016	Char [逖]
ID: 36875	Hex: 900B	Char [逋]
ID: 36903	Hex: 9027	Char [逧]
ID: 36918	Hex: 9036	Char [逶]
ID: 36917	Hex: 9035	Char [逵]
ID: 36921	Hex: 9039	Char [逹]
ID: 36856	Hex: 8FF8	Char [迸]
ID: 37375	Hex: 91FF	Char [釿]
ID: 37445	Hex: 9245	Char [鉅]
ID: 37532	Hex: 929C	Char [銜]
ID: 37523	Hex: 9293	Char [銓]
ID: 37559	Hex: 92B7	Char [銷]
ID: 37609	Hex: 92E9	Char [鋩]
ID: 38304	Hex: 95A0	Char [閠]
ID: 38312	Hex: 95A8	Char [閨]
ID: 38317	Hex: 95AD	Char [閭]
ID: 38332	Hex: 95BC	Char [閼]
ID: 38329	Hex: 95B9	Char [閹]
ID: 28662	Hex: 6FF6	Char [濶]
ID: 38339	Hex: 95C3	Char [闃]
ID: 38356	Hex: 95D4	Char [闔]
ID: 38364	Hex: 95DC	Char [關]
ID: 38369	Hex: 95E1	Char [闡]
ID: 38373	Hex: 95E5	Char [闥]
ID: 38440	Hex: 9628	Char [阨]
ID: 38494	Hex: 965E	Char [陞]
ID: 38854	Hex: 97C6	Char [韆]
ID: 38856	Hex: 97C8	Char [韈]
ID: 40783	Hex: 9F4F	Char [齏]
ID: 38898	Hex: 97F2	Char [韲]
ID: 38902	Hex: 97F6	Char [韶]
ID: 38901	Hex: 97F5	Char [韵]
ID: 38927	Hex: 980F	Char [頏]
ID: 38948	Hex: 9824	Char [頤]
ID: 38945	Hex: 9821	Char [頡]
ID: 38991	Hex: 984F	Char [顏]
ID: 38987	Hex: 984B	Char [顋]
ID: 39019	Hex: 986B	Char [顫]
ID: 39525	Hex: 9A65	Char [驥]
ID: 39530	Hex: 9A6A	Char [驪]
ID: 39597	Hex: 9AAD	Char [骭]
ID: 39600	Hex: 9AB0	Char [骰]
ID: 39612	Hex: 9ABC	Char [骼]
ID: 39635	Hex: 9AD3	Char [髓]
ID: 39646	Hex: 9ADE	Char [髞]
ID: 39650	Hex: 9AE2	Char [髢]
ID: 39651	Hex: 9AE3	Char [髣]
ID: 39654	Hex: 9AE6	Char [髦]
ID: 39663	Hex: 9AEF	Char [髯]
ID: 39659	Hex: 9AEB	Char [髫]
ID: 39668	Hex: 9AF4	Char [髴]
ID: 39665	Hex: 9AF1	Char [髱]
ID: 39984	Hex: 9C30	Char [鰰]
ID: 39986	Hex: 9C32	Char [鰲]
ID: 40054	Hex: 9C76	Char [鱶]
ID: 40167	Hex: 9CE7	Char [鳧]
ID: 40172	Hex: 9CEC	Char [鳬]
ID: 40176	Hex: 9CF0	Char [鳰]
ID: 40200	Hex: 9D08	Char [鴈]
ID: 40171	Hex: 9CEB	Char [鳫]
ID: 40195	Hex: 9D03	Char [鴃]
ID: 40198	Hex: 9D06	Char [鴆]
ID: 40234	Hex: 9D2A	Char [鴪]
ID: 40227	Hex: 9D23	Char [鴣]
ID: 40223	Hex: 9D1F	Char [鴟]
ID: 40260	Hex: 9D44	Char [鵄]
ID: 40213	Hex: 9D15	Char [鴕]
ID: 40210	Hex: 9D12	Char [鴒]
ID: 40257	Hex: 9D41	Char [鵁]
ID: 40255	Hex: 9D3F	Char [鴿]
ID: 40254	Hex: 9D3E	Char [鴾]
ID: 40262	Hex: 9D46	Char [鵆]
ID: 40264	Hex: 9D48	Char [鵈]
ID: 40694	Hex: 9EF6	Char [黶]
ID: 40695	Hex: 9EF7	Char [黷]
ID: 40699	Hex: 9EFB	Char [黻]
ID: 40700	Hex: 9EFC	Char [黼]
ID: 40711	Hex: 9F07	Char [鼇]
ID: 30391	Hex: 76B7	Char [皷]
ID: 40725	Hex: 9F15	Char [鼕]
ID: 40748	Hex: 9F2C	Char [鼬]
ID: 40766	Hex: 9F3E	Char [鼾]
ID: 40788	Hex: 9F54	Char [齔]
ID: 40803	Hex: 9F63	Char [齣]
ID: 40800	Hex: 9F60	Char [齠]
ID: 40801	Hex: 9F61	Char [齡]
ID: 40806	Hex: 9F66	Char [齦]
ID: 40818	Hex: 9F72	Char [齲]
ID: 40822	Hex: 9F76	Char [齶]

Characters excluded from packing:
----------------------------------------
